NumberCarsOwned,AvgMonthSpend
1,49.91
2,53.74
0,46.58
2,54.01
2,50.76
0,48.95
2,63.85
0,48.03
1,48.55
2,51.94
1,49.88
2,47.88
2,56.86
0,50.77
0,58.93
2,52.52
1,52.14
1,60.33
2,48.06
0,54.72
1,46.72
2,52.89
0,50.49
2,54.09
2,47.92
3,51.27
0,44.95
0,45.82
2,55.68
1,53.66
0,53.89
2,59.88
2,52.11
0,47.59
2,51.45
1,48.16
1,51.27
2,57.58
2,53.38
0,51.67
2,48.71
1,50.25
1,56.2
2,51.01
0,49.8
0,54.85
2,53.04
1,50.17
1,54.08
0,53.3
2,49.89
2,51.6
0,49.1
1,50
1,48.25
2,52.1
0,50.42
2,61.62
3,50.42
0,56.64
2,51.41
0,47.62
1,52.1
1,59.24
0,52.68
1,59.09
1,59.07
2,55.33
3,60.88
2,50.67
0,50.85
1,50.72
2,53.75
0,53.75
0,50.43
3,51.8
0,47.35
2,56.06
2,49.02
1,47
2,48.44
2,49.16
1,50.59
0,50.69
0,49.56
3,51.41
0,48.07
2,53.7
0,49.27
1,52.27
0,48.22
0,49.26
2,52.33
1,55.81
0,48.65
1,46.76
0,52.34
1,48.79
0,52.08
1,46.65
2,52.13
0,54.67
3,49.39
1,48.93
1,52.89
2,55.4
0,45.95
2,49.44
2,51.71
1,51.76
0,52.75
0,46.04
0,51.24
3,54.34
0,50.13
2,54.32
2,51.74
1,49.83
0,51.51
0,49.25
1,50.52
1,47.49
1,61.65
0,52.41
1,46.85
0,49.24
0,51.21
1,52.58
1,50.17
2,57.54
1,52.65
0,50.78
2,59.05
0,57.08
1,50.47
3,62.7
2,53.02
1,58.43
2,48.62
3,52.28
0,54.34
2,55.38
1,47.29
0,55.15
1,48.22
1,50.16
2,53.6
1,56.14
1,51.25
1,47.17
2,56.05
2,54.42
2,52.27
1,50.52
0,60.61
0,52.7
0,47.12
2,48.43
0,46.56
0,48.7
0,45.89
0,47.09
0,45.66
2,50.49
0,49.86
2,50.87
2,54.4
1,50.07
1,49.65
3,53.06
2,53.41
3,54.45
1,49.32
0,54.73
0,52.36
3,54.49
1,49.24
2,59.43
2,48.8
2,48.42
1,45.99
0,48.79
3,53.09
2,54.84
1,58.95
0,51.56
2,48.17
1,50.38
3,56.08
3,50.96
2,58.54
2,57.17
0,48.93
0,49.9
3,56.02
1,55.16
1,53.46
1,49.14
1,48.4
2,54.12
2,54.93
3,52.04
0,55.46
1,55.27
0,49.15
3,51.16
2,51.91
2,50.18
2,52.31
1,48.73
2,55.6
2,52.82
1,49.53
3,51.87
2,47.84
1,48.27
1,55.7
2,58.54
0,49.82
3,51.3
1,49.4
0,53.54
1,50.28
2,56.42
0,45.5
0,48.98
1,52.32
0,56.52
2,50.3
2,51.07
1,53.96
1,51.34
0,50.78
1,53.19
1,51.95
3,63.76
2,62.06
1,48.48
1,52.3
2,51.25
0,50.51
1,49.85
1,57.81
2,59.3
1,51.96
0,49.56
1,51.3
2,51.02
2,50.38
2,53.97
2,51.12
0,50.26
0,47.6
1,46.38
3,52.64
0,48.82
1,59.35
2,57.19
0,53.05
0,49.81
2,63.16
1,48.79
1,51.02
3,56.95
2,53.92
0,50.76
0,52.39
1,48.25
1,50.64
2,51.31
1,55.46
0,48.62
2,51.52
2,51.69
1,47.48
0,51.48
2,48.38
1,52.51
1,51.91
3,53.41
1,51.35
2,51.97
1,47.52
1,51.35
3,52.32
2,47.93
1,57.14
3,51.51
2,51.09
2,48.13
2,55.72
1,54.76
1,49.14
2,55.34
0,45.4
0,45.6
0,51.49
1,54.69
2,51.52
1,50.98
2,50.26
1,50.61
0,56.92
1,44.83
1,48.49
1,55.73
1,48.89
1,50.75
2,48.06
2,49.58
0,50.89
1,49.22
1,58.05
1,50.52
1,58.79
1,51.7
3,54.15
0,53.85
1,48.08
0,49.79
1,52.59
1,48.1
1,49.4
1,51.39
3,53.82
2,54.43
1,49.75
0,52.08
0,51.63
2,58
2,54.98
1,50.66
0,52.57
2,50.99
1,48.05
0,49.83
2,52.37
2,48.59
2,49.68
1,53.61
1,53.29
2,52.84
1,50.09
1,45.83
1,47.2
2,53.01
2,50.04
1,51.11
2,58.85
1,58.33
1,53.72
0,45.95
0,45.88
1,49.42
2,52.85
2,52.91
1,48.87
0,47.93
2,52.12
3,52.99
2,52.63
3,55.28
3,52.74
2,53.78
2,59.8
1,45.21
1,48.8
2,57.48
0,48.62
0,52.95
0,52.53
2,50.89
2,50.8
0,59.76
2,52.08
0,52.89
1,54.24
2,53.08
0,60.84
2,53.15
1,48.11
3,50.12
2,48.67
3,51.29
1,51.17
1,50.34
2,50.77
2,48.45
2,58.51
0,53.63
0,50.83
2,52.71
2,50.87
2,51.12
0,59.62
2,54.05
2,49.57
1,49.22
1,53.2
2,53.67
3,51.87
1,53.33
1,45.31
0,51.83
1,52.19
1,50.01
1,58.62
1,48.31
2,52.33
1,45.37
3,55.29
2,50.4
1,48.63
0,48.16
1,50.49
1,56.78
2,56.38
2,51.48
0,46.07
1,48.2
0,49.09
1,48.39
1,46.7
2,53.88
2,48.49
2,56.77
1,51.1
0,49.34
1,49.97
2,52.2
0,46.89
1,51.95
1,47.81
3,51.16
2,48.62
0,55.6
1,52.61
4,57.96
1,56.01
1,52.56
0,49.47
1,51.54
2,52.61
0,48.37
2,54.24
2,48.35
3,49.85
1,46.1
2,48.74
1,49.78
1,53.85
0,50.88
1,52.95
1,45.5
2,50.74
0,54.39
1,57.57
2,48.73
3,50.99
1,50.44
1,51.76
1,55.43
0,50.59
2,50.85
1,48.99
0,47.25
3,52.41
0,49.54
1,59.66
1,51.61
0,51.43
3,50.8
1,51.24
2,51.52
0,52.41
1,53.41
0,53
1,48.14
0,50.21
0,51.11
2,55.47
1,51.09
3,53.79
0,46.14
3,53.53
0,52.06
3,51.77
2,51.84
1,52.16
1,45.4
2,58.97
2,50.69
2,51.91
0,51.97
2,51.08
2,49.94
3,52.67
0,46.31
0,48.81
0,59.14
2,56.36
3,51.23
0,49.04
3,61.14
3,51.28
2,48.25
0,46.55
2,51.22
1,47.56
0,49.94
1,55.91
1,49.94
2,53.02
1,49.55
2,50.18
1,47.52
1,51.74
3,52.6
2,52.33
1,52.57
0,54.64
1,50.3
2,52.32
2,50.21
0,49.96
3,53.59
3,55.83
1,55.1
1,52.97
2,50.85
3,50.02
2,61.38
1,46.15
1,56.04
2,49.87
2,48.87
2,54.76
1,52.9
0,46.04
1,50.79
3,51.32
1,50.37
1,49.91
1,53.96
1,51.69
3,57.26
0,50.53
0,55.94
0,48.67
2,50.45
2,53.83
2,53
1,51.5
2,48.44
0,46.67
1,48.97
1,52.45
1,54.94
0,59.87
0,49.84
1,52.39
0,52.76
1,46.38
0,44.76
1,47.95
1,51.23
0,52.4
3,51.78
0,49.09
1,47.19
1,57.39
0,48.02
1,54.55
2,52.87
2,49.49
1,49.94
2,56.81
2,53.25
2,48.48
2,51.1
1,52.42
1,48.34
1,55.44
1,48.17
1,51.94
1,52.8
1,51.65
1,51.3
0,51.94
3,51.43
2,52.43
2,50.29
2,50.55
0,48.79
1,50.48
2,48.25
3,54.86
3,51.08
1,51.28
1,48.42
2,48.64
0,60.04
1,55.89
1,48.3
1,47.62
0,46.47
2,53.84
2,48.78
2,54.21
3,53.01
1,51.83
0,54.42
1,48.46
1,60.23
0,47.84
1,51.28
2,54.07
0,45.38
0,45.66
2,50.92
0,53.3
2,56.61
0,48.79
1,55.12
1,54.24
1,50.1
3,50.61
2,52.37
1,53.16
1,46.65
0,48.28
2,52.01
1,47.58
2,51.26
1,49.56
1,52.3
1,49.26
0,48.85
1,48.79
2,52.16
3,51.3
0,52.81
0,48.2
2,51.3
2,47.41
3,52.58
0,52.46
1,51.5
0,48.05
2,54.77
0,56.21
1,60.93
2,51.33
0,48.85
0,51.46
0,54.84
0,49.47
2,51.69
1,45.26
3,62.51
1,48.97
0,55.4
0,52.15
0,45.57
0,52.06
0,55.16
1,49.75
1,54.08
3,50.09
2,52.07
2,51.69
1,53.7
1,51.9
0,54.52
0,50.32
1,50.21
1,45.73
2,48.97
3,49.8
0,48.08
1,57.18
1,54.04
1,49.28
0,47.21
2,51
1,50.29
0,48.77
1,48.04
2,51.57
2,49.68
0,49.24
2,53.35
0,49.27
3,55.6
1,48.28
3,51.11
3,55.83
1,50.62
1,51.06
2,51.3
0,59.85
1,52.13
2,52.85
1,51.87
1,47.69
0,56.25
2,51.16
3,50.53
1,53.87
1,51.68
2,60.21
2,52.7
0,50.95
2,49.71
2,57.44
1,49.47
0,48.49
1,48.42
0,51.61
3,54.04
1,49.01
2,48.74
1,52.27
2,52.94
3,52.43
1,48.4
1,49.38
0,53.17
0,52.25
0,50.93
2,52.19
2,54.64
1,50.29
2,51.6
2,51.52
2,50.6
0,50.35
1,46.49
1,47.82
2,52.17
2,49.82
2,51.96
3,51.15
2,52.25
3,55.39
2,53.26
0,53.2
0,48.11
2,54.82
1,50.16
0,51.11
2,52.09
0,50.6
1,49.07
0,48.14
0,53.29
0,52.01
1,51.12
2,52.31
2,50.91
1,52.7
1,55.23
1,51.7
3,51.72
0,58.36
1,46.13
1,52.39
2,51.93
1,54.18
1,53.17
0,50.56
1,49.26
0,60.87
1,46.32
2,53.51
3,52.88
2,47.81
1,48.83
3,52.02
1,53.14
2,51.03
0,48.79
0,52.06
1,50.62
0,45.39
0,45.95
0,45.82
2,52.08
2,51.4
0,47.87
0,50.37
0,48.48
3,54.12
2,52.7
0,52.97
1,48.31
1,51.28
1,50.99
2,62.68
1,48.07
2,53.39
2,51.66
2,51.43
3,54.24
1,54.74
2,52.92
1,51.59
1,45.25
0,56.17
3,51.23
0,50.96
3,51.21
1,45.01
2,51.4
1,55.11
1,47.15
1,53.14
0,55.18
2,51.72
0,48.53
3,52.06
2,53.01
1,51.83
0,54.22
2,50.12
1,52.88
1,53.3
1,48.48
3,53.13
0,51.65
1,48.38
1,50.74
1,50.23
1,51.56
1,46.22
0,48.27
0,46.6
0,45.59
2,53.03
0,63.97
1,59.83
2,57.41
3,51.85
1,44.66
3,53.48
3,52.68
0,57.64
0,50.8
0,48.22
1,52.56
1,44.47
1,50.79
1,51.27
0,50.96
0,49.55
1,50.94
1,61.07
1,52.32
1,53.64
2,52.63
2,53.39
1,52.58
0,46.41
0,49.54
2,51.12
1,51.49
2,51.98
1,56.36
1,53.12
2,51.09
0,51.88
2,53.03
0,48.39
2,51.39
1,51.3
1,51.4
1,52.56
1,50.81
2,54.87
1,49.41
1,50.91
2,61.06
2,49.32
0,50.8
2,54.51
2,52.24
0,57.84
2,48.95
1,44.71
2,53.39
0,45.14
1,53.16
2,51.71
1,52.76
1,57.58
0,50.95
0,51.51
1,50.58
0,52.29
2,49.73
1,49.86
0,45.98
1,52.83
0,51.31
2,54.27
1,52.68
1,50.52
2,51.86
0,56.53
3,60.14
1,50.95
0,53.9
0,48.58
1,53.09
2,52.03
0,51.48
1,48.15
1,51.12
2,50.68
1,51.05
2,51.09
1,52.03
0,46.06
0,52.36
1,46.68
2,57.94
1,52.58
1,54.41
3,51.05
0,51.99
1,52.26
1,50.07
3,49.46
1,49.16
1,47.93
0,52.61
2,51.53
0,50.83
2,48.6
1,52.65
1,50
0,46.73
2,51.41
2,49.67
1,55.23
0,48.44
2,55.73
3,54.59
3,55.97
2,54.49
2,58.49
2,53.56
2,52.59
1,45.82
2,50.57
2,55.23
1,50.67
0,50.2
1,51.68
1,52.43
2,48.06
2,51.51
1,46.09
1,51.11
1,49.33
1,50.24
2,54.18
2,50.25
1,48.7
2,51.37
1,46.17
1,54.46
1,55.52
1,53.37
2,52.54
1,51.49
1,49.21
2,55.85
1,46.57
1,56.15
1,49.74
1,51.28
0,44.97
0,48.53
1,47.94
1,47.35
2,60.19
1,46.01
2,51.02
1,48.27
1,47.37
0,50.3
2,48.2
1,48.76
1,50.81
1,48.99
3,58.1
3,53.05
1,48.16
0,46.46
3,52.33
2,48.65
0,51.11
3,51.33
2,52.77
1,58.6
2,54.95
0,54.33
1,52.31
1,55.37
0,51.47
0,52.05
1,51.05
2,51.94
1,55.34
0,52.11
0,51.05
2,50.27
1,50.31
1,51.22
1,51.29
2,53.37
3,50.43
1,57.49
2,50.46
2,55.6
2,52.17
2,58.56
0,46.77
1,48.32
2,51.42
2,54.81
1,51.94
0,51.41
0,50.76
0,48.88
0,48.56
2,53.65
3,51.68
0,48.27
2,51.94
1,55.73
1,46.36
1,50.66
1,50.48
2,52.27
0,45.78
1,46.35
0,54.64
2,60.03
0,53.22
1,52.83
0,53.05
1,47.38
1,50.21
2,48.63
1,47.23
1,49.53
1,49.28
1,47.93
0,51.58
2,52.82
1,52.19
0,50.16
2,56.83
1,55.98
1,60.49
1,49.1
2,54.71
1,54.08
1,57.33
2,55.6
1,48.95
2,52.3
3,52.56
1,53.2
1,48.7
1,50.61
3,51.97
3,53.71
1,53.82
0,53.87
1,52.47
0,50.31
3,57.49
2,49.76
1,52.14
0,53.21
2,50.54
2,52.33
3,50.88
0,49.42
1,50.01
2,53.83
2,49.64
1,49.91
1,54.51
1,50.18
0,56.87
0,49.93
0,47.98
1,52.36
1,49.98
1,48.55
2,54.47
1,50.68
1,50.63
2,52.45
2,48.33
2,60.16
2,55.99
0,50.2
2,51.88
1,48.64
0,48.82
1,47.43
2,51.68
2,48.63
2,49.67
1,49.1
2,59.35
2,52.56
3,53.94
1,51.19
1,47.76
1,54.06
2,49.9
1,49.2
1,51.21
3,53.51
1,50.65
2,52.97
2,51.36
3,53.96
2,49.34
2,61.62
0,49.44
0,46.28
0,51.35
1,53.62
2,53.65
0,53.14
1,51.03
1,50.35
2,55.37
0,51.73
1,53.06
2,59.92
1,52.72
2,59.83
1,48.1
2,50.51
0,52.89
1,48.78
1,55.26
2,51.65
3,52.42
1,53.85
0,59.31
2,52.09
0,47.03
2,61.51
1,50.49
3,51.78
1,51.96
3,51.76
2,54.64
1,50.15
2,51.1
1,51.53
3,53.69
0,52.81
1,52.34
0,51.71
0,52.04
0,49.53
0,52.77
2,56.25
2,54.73
3,61
3,51.73
1,54.34
1,50.18
1,50.15
1,50.38
2,50
1,54.05
1,59.06
2,57.05
1,47.79
2,53.68
1,55.22
1,50.48
0,53.89
2,51.38
3,57.47
2,51.01
1,46.38
2,48.76
2,51.83
2,58.96
2,54.02
2,55.32
1,51.4
1,52.76
1,52.63
1,53.09
1,54.09
1,46.5
0,47.44
1,51.41
1,51.65
2,55.56
0,46.44
3,51.89
0,50.03
3,56.65
1,52.46
2,54.7
0,55.28
1,45.61
1,52.44
1,57.97
2,50.24
1,49.21
2,61.77
0,47.35
0,47.51
1,54.17
0,49.38
2,54.52
1,50.86
3,50.03
1,46.17
2,52.42
0,49.04
2,50.19
2,51.98
1,46.78
0,59.1
2,53.77
1,52.68
1,57.42
2,48.54
2,49.9
0,49.2
1,58.24
2,55.98
1,50.61
0,44.84
2,57.94
2,50.77
2,52.79
3,52.22
0,49.56
1,50.27
1,47.4
2,54.9
2,50.01
1,49.44
1,51.32
3,58.98
2,50.14
2,54.06
0,51.11
1,52.22
1,52.93
0,44.75
1,50.93
2,50.45
1,51.98
1,49.9
1,49.24
2,51.29
1,50.73
1,61.6
1,50.56
1,60.02
1,52.27
1,51.89
1,48.54
1,51.72
2,59.28
0,45.92
2,52.4
1,48.33
0,54.01
2,50.35
1,51.45
1,49.07
2,49.45
1,54.93
1,50.07
1,49.23
2,50.49
1,52.06
1,51.89
1,51.43
2,58.74
1,52.22
1,46.17
1,61.31
2,49.85
1,52.5
1,50.46
1,53.98
1,54.52
0,58.06
1,50.31
1,50.91
0,55.06
0,50.78
0,49.41
1,49.65
2,54.11
2,50.59
1,61.25
3,52.04
1,55.09
3,52.07
1,56.03
2,50.77
2,55.65
1,52.98
3,55.58
0,51.01
1,49.33
1,50.37
1,52.61
1,49.39
2,54.68
0,45.22
0,50.38
1,54.81
2,52.1
1,47.93
2,51.69
0,50.31
1,54.23
0,52.36
0,52.55
1,54.76
1,51.4
0,46.53
2,51.15
1,48
0,47.45
1,48.38
0,45.86
1,48.65
2,54.2
1,48.34
1,46.33
1,50.69
2,56.29
2,49.98
1,53.15
2,50.81
1,54.26
1,49.33
1,52.2
3,53.19
2,48.49
1,45.02
1,45.37
2,48.75
2,60.37
0,53
1,47.16
2,47.94
0,48.98
3,52.13
0,52.3
1,49.6
0,52.27
0,48.02
0,48.71
1,48.65
2,54.42
0,52.14
1,51.42
1,56.77
1,48.66
1,48.4
1,50.61
1,48.44
2,50.14
1,46.96
1,46.31
1,51.66
1,51.8
2,47.88
1,54.1
2,51.19
3,50.7
1,50.85
2,55.11
1,53.93
2,54.06
0,57.85
1,49.75
1,51.71
2,54.81
0,51.94
2,51.29
2,50.89
1,50.03
0,52.64
1,49.5
0,62.18
1,48.55
1,52.8
2,60.16
1,54.81
0,50.36
1,48.73
1,51.2
4,57.72
0,62.86
2,49.66
2,53.78
1,55.32
0,52.52
1,50.43
1,49.14
2,52.81
1,52.01
2,50.16
1,56.55
0,56.81
1,48.58
1,46.68
1,55.96
1,52.94
1,48.37
1,51.84
3,53.72
1,50.21
1,60.28
0,46.25
1,53.5
2,47.85
1,49.04
0,56.41
1,45.04
0,54.66
2,52.6
0,54.87
2,54.3
0,48.76
1,54.75
2,50.48
1,52.36
2,50.53
2,54.21
2,48
2,51.01
0,49.25
0,51.86
2,51.79
1,48.81
1,52.84
0,50.4
1,50.1
1,48.53
1,49.44
2,51.21
0,51.72
2,56.96
1,45.83
0,50.65
0,44.82
2,51.42
2,59.59
1,50.7
1,50.91
3,53.55
3,52.03
1,50.38
1,51.57
1,55.61
1,50.21
1,47.44
1,59.36
2,59.29
0,50.64
1,50.63
2,55.31
2,57.14
2,51.86
1,49.68
1,51.4
1,49.96
2,48.67
3,51.86
1,52.19
2,51.61
2,49.95
1,48.03
0,52.16
1,45.9
1,52.65
2,52.14
2,48.07
1,54.21
3,49.68
1,51.29
1,50.87
1,55.5
2,52.67
3,55.19
1,51.56
2,49.9
1,50.23
0,48.33
1,49.81
0,52.03
0,49.94
3,50.66
0,52.72
0,50.28
2,50.74
0,47.41
2,51.94
3,61.01
1,53.55
0,48.08
0,54.09
2,53.62
2,50.34
0,60.29
2,50.33
1,51.42
2,56.13
3,60.89
1,53.39
3,61.26
1,52.66
2,49.81
3,51.54
1,46.79
1,49.49
0,48.8
0,60.47
1,45.96
0,54.59
2,59.99
0,48.09
0,51.05
2,50.04
2,51.75
1,50.26
3,51.95
3,50.55
2,53.9
1,51.13
2,57.76
2,47.59
1,48.2
2,50.73
2,57.96
0,52.93
1,48.7
2,53.37
1,57.04
1,51.63
0,49.15
2,57.53
1,49.05
1,49.69
0,47.17
1,48.88
2,50.81
2,52.38
2,48.62
1,48.22
2,64.46
0,51.5
2,54.68
2,60.07
1,54.15
1,61.54
1,50.21
2,50.48
3,51.47
0,47.75
2,60.34
1,54.64
0,46.29
1,53.2
1,48.43
0,49.61
2,51.82
3,51.43
2,53.29
1,50.18
2,51.53
1,49.89
0,48.13
1,48.1
1,55.69
1,49.28
1,51.92
1,49.56
0,55.48
3,51.69
0,48.24
3,54.52
2,51.46
0,49.16
1,51.43
3,55.62
1,48.17
2,52.63
1,51.33
2,53.7
1,48.36
1,52.8
2,51.44
3,49.63
2,51.87
2,60.82
2,54.28
0,55.14
1,52.46
1,54.28
0,52.78
0,52.9
1,56.34
0,53.02
1,47.36
3,50.14
2,57.88
1,48.82
1,51.63
2,48.53
0,50.99
0,54.3
1,49.96
1,50.16
1,59.38
0,45.4
3,52.33
0,44.98
1,48.15
1,49.98
0,55.76
1,47.58
1,44.77
1,46.25
0,48.12
1,52.55
2,55.16
1,49.68
1,51.65
0,49.8
1,54.44
1,48.95
0,58.43
2,61
1,52.38
1,48.37
2,55.08
0,50.61
1,50.5
2,55.6
3,52.51
0,51.89
2,50.03
1,51.18
1,59.12
0,54.38
1,48.87
0,49.95
3,50.43
2,53.68
2,51.42
1,55.2
1,54.19
2,50.76
2,61.07
0,52.39
3,57.26
3,50.97
1,48.99
1,49.44
1,50.67
0,51.28
1,59.06
2,48.7
2,52.19
0,47.61
1,45.54
1,52.38
1,49.97
1,57.38
3,54.45
2,48.15
0,51.32
0,48.32
2,52.65
1,50.13
2,50.56
1,47.36
1,53.28
1,55.08
1,44.88
0,48.4
1,53.04
3,53.61
1,53.43
2,54.39
2,49.6
1,51.63
1,50.14
2,59.69
2,49.83
1,49.13
1,47.41
1,49.66
3,51.26
0,52.63
1,53.12
1,52.33
2,48.51
1,52.35
2,50.51
1,51.11
1,60.93
1,49.7
3,52.71
0,53.22
1,48.04
1,51.57
2,50.83
1,52.11
1,53.88
2,53.41
1,48.93
1,53.69
0,55.21
1,49.55
2,57.8
3,50.97
1,49.72
3,58.55
1,55.31
1,48.66
2,47.84
0,50.49
2,50.53
1,57
1,50.35
0,51.55
1,57.98
0,46.73
0,51.03
2,54
1,51.55
3,52.77
1,52.95
0,48.21
1,52.38
1,48.2
3,51.64
0,53.66
3,55.25
0,48.7
2,49.64
1,45.59
1,56.92
1,49.75
2,51.11
1,56.51
1,51.24
2,48.68
0,48.73
1,48.85
0,47.41
2,54.46
1,50.32
1,45.29
0,48.63
1,56.63
0,51.41
2,58.2
1,50.03
2,51.95
2,52.97
1,54.5
1,52.17
3,60.53
2,48.94
1,48.49
0,50.5
2,50.24
2,50.64
3,50.96
1,54.11
2,52.11
1,50.3
0,48.13
2,53.4
2,52.81
1,49.72
0,49.06
2,49.51
1,46.96
2,49.5
0,46.31
1,51.62
1,57.91
2,51.58
2,49.55
0,45.91
2,50.17
2,50.18
1,50.65
3,54.87
2,52.21
1,55.11
1,48.98
0,53.06
1,49.23
2,58.24
1,53.86
2,53.63
2,55.13
0,51.8
2,52.02
1,50.55
2,54.09
3,59.98
0,48.89
2,52.46
1,48.98
2,48.21
2,55.55
2,51.05
2,51.48
3,54.75
1,49.11
2,62.11
3,55.99
2,54.87
2,48.2
2,50.48
1,56.8
0,51.1
0,48.47
1,54.7
1,57.44
3,54.22
1,50.44
1,56.94
1,46.95
3,51.29
1,53.56
0,49.9
3,51.06
0,53.23
0,49.24
1,48.61
1,48.76
3,54.54
0,49.18
2,53.87
2,49.93
0,52.35
1,57.06
0,51.16
1,54.46
1,50.4
2,50.03
1,48.52
1,56.09
1,52.5
2,54.22
1,51.88
1,50.44
2,48.51
0,51.52
1,50.79
2,50
0,47.22
1,45.61
2,49.89
1,48.76
2,50.35
0,45.8
2,50.13
2,50.33
1,48.64
1,49.78
2,51.95
3,55.72
1,52.61
1,56.2
2,50.14
2,52.29
3,53.49
0,48.23
1,53.41
1,50.83
0,49
0,45.17
2,51.51
1,57.98
2,56.16
3,58.82
1,52.1
0,50.1
1,49.91
0,49.78
3,53.55
2,50.57
1,59.01
0,49.54
1,48.82
1,54.89
1,47.15
1,48.72
0,52.77
2,49.11
2,50.9
0,45.69
1,48.77
1,58.9
2,53.27
2,50.48
2,51.95
2,48.9
1,46.14
1,50.17
3,50.95
2,50.78
2,52.12
1,51.54
3,51.96
0,49.75
1,51.74
1,61.57
1,49.03
1,50.17
2,52.21
3,52.24
1,48.8
1,53.86
1,49.1
3,57.97
3,62.22
3,60.66
2,51.62
1,49.37
1,51.29
2,51.83
0,50.54
0,61.18
1,55
1,56.75
2,53.02
2,52.28
0,51.77
2,56.9
1,48.86
0,48.5
3,54.83
2,52.65
1,48.8
0,52.51
0,59.46
0,59.23
1,48.63
1,54.2
1,50.92
1,52.86
1,51.2
2,51.12
0,56.79
0,50.66
2,52.53
1,46.48
2,52.37
1,51.14
1,48.14
2,50.85
2,55.96
1,59.78
3,51.46
0,48.26
1,50.31
1,48.99
1,60.47
2,52.56
2,49.14
3,54.55
1,48.02
0,52.74
1,52.25
1,52.4
2,50.1
1,50.61
0,52.58
1,53.03
0,48.34
3,52.12
1,45.87
1,49.88
2,64.49
3,52.95
2,60.85
2,53.29
1,47.14
3,55.54
3,50.55
0,51.31
1,50.13
0,46.21
0,52.32
3,51.91
0,48.68
0,53.08
2,51.77
2,56.11
1,47.58
1,50.01
0,52.56
0,49.32
1,49.13
3,52.07
2,55.63
3,54.47
2,54.37
1,47.74
1,48.47
1,46.99
2,55.52
1,48.95
2,54.4
1,48.62
0,48.78
2,56.12
1,55.34
1,47.35
3,54.37
2,51
1,46.89
0,48.39
1,53.07
1,49.38
1,53.67
1,57.39
3,50.46
2,52.6
3,52.03
1,57.48
0,48.07
1,52.62
1,45.43
3,51.69
0,50.38
0,49.31
1,47.88
3,50.58
1,53.1
0,51.34
